postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
ipam-app-1  | 11:06:54 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 11:06:57 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 11:06:59 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 11:07:01 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 11:07:03 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 11:07:05 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 11:07:07 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 11:07:09 PM [express] GET /api/network/scan 200 in 5ms
ipam-app-1  | 11:07:09 PM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | Network scan 280 completed. Found 31 devices.
ipam-app-1  | 11:07:13 PM [express] GET /api/dashboard/last-scan 200 in 2ms
ipam-app-1  | WebSocket client disconnected
ipam-app-1  | 11:07:24 PM [express] GET /api/dashboard/metrics 200 in 20ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 11:07:31 PM [express] GET /api/vlans 200 in 5ms :: [{"id":5,"vlanId":320,"name":"Plex Engineering 1",…
ipam-app-1  | 11:07:31 PM [express] GET /api/subnets 200 in 28ms :: [{"id":5,"network":"10.63.20.0/24","gateway":"1…
ipam-app-1  | 11:07:31 PM [express] GET /api/devices 200 in 31ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 11:07:31 PM [express] GET /api/dashboard/subnet-utilization 200 in 33ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 11:07:31 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 11:07:54 PM [express] GET /api/dashboard/metrics 200 in 18ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 11:08:01 PM [express] GET /api/devices 304 in 4ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","host…
ipam-app-1  | 11:08:01 PM [express] GET /api/dashboard/subnet-utilization 304 in 14ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 11:08:02 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 11:08:24 PM [express] GET /api/dashboard/metrics 200 in 18ms :: 
