obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
postgres-1  |
ipam-app-1  | 11:00:03 PM [express] GET /api/dashboard/subnet-utilization 200 in 32ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 11:00:03 PM [express] GET /api/dashboard/last-scan 200 in 5ms
postgres-1  | 2025-06-13 22:57:12.770 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-06-13 22:57:12.770 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-06-13 22:57:12.770 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-06-13 22:57:12.772 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-06-13 22:57:12.775 UTC [30] LOG:  database system was shut down at 2025-06-13 22:56:40 UTC
postgres-1  | 2025-06-13 22:57:12.780 UTC [1] LOG:  database system is ready to accept connections
ipam-app-1  | 11:00:29 PM [express] GET /api/dashboard/metrics 200 in 18ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 11:00:34 PM [express] GET /api/devices 304 in 8ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","host…
ipam-app-1  | 11:00:34 PM [express] GET /api/dashboard/last-scan 200 in 8ms
ipam-app-1  | 11:00:34 PM [express] GET /api/dashboard/subnet-utilization 304 in 28ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 11:00:36 PM [express] GET /api/subnets 304 in 3ms :: [{"id":5,"network":"10.63.20.0/24","gateway":"10…
ipam-app-1  | 11:00:36 PM [express] GET /api/vlans 304 in 5ms :: [{"id":5,"vlanId":320,"name":"Plex Engineering 1",…
ipam-app-1  | 11:00:36 PM [express] GET /api/devices 304 in 25ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 11:00:36 PM [express] GET /api/dashboard/subnet-utilization 304 in 27ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 11:00:36 PM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 11:00:52 PM [express] GET /api/activity 304 in 16ms :: [{"id":16,"userId":null,"action":"scan_complet…
ipam-app-1  | 11:00:52 PM [express] GET /api/dashboard/metrics 304 in 23ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 11:00:52 PM [express] GET /api/dashboard/last-scan 200 in 6ms
ipam-app-1  | 11:00:52 PM [express] GET /api/devices 304 in 7ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","host…
ipam-app-1  | 11:00:59 PM [express] GET /api/dashboard/metrics 200 in 5ms :: {"totalIPs":508,"allocatedIPs":"123","…
ipam-app-1  | 11:00:59 PM [express] GET /api/devices 200 in 6ms :: {"data":[{"id":105,"ipAddress":"10.63.21.10","ho…
ipam-app-1  | 11:01:15 PM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 11:01:29 PM [express] GET /api/dashboard/metrics 200 in 20ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 11:01:29 PM [express] PUT /api/subnets/6 200 in 4ms :: {"id":6,"network":"10.63.21.0/24","gateway":"1…
ipam-app-1  | 11:01:29 PM [express] GET /api/subnets 200 in 1ms :: [{"id":5,"network":"10.63.20.0/24","gateway":"10…
ipam-app-1  | 11:01:46 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 11:01:46 PM [express] GET /api/devices 304 in 21ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 11:01:46 PM [express] GET /api/dashboard/subnet-utilization 304 in 36ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 11:01:59 PM [express] GET /api/dashboard/metrics 200 in 16ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 11:01:59 PM [express] GET /api/vlans 200 in 4ms :: [{"id":5,"vlanId":320,"name":"Plex Engineering 1",…
ipam-app-1  | 11:01:59 PM [express] GET /api/subnets 200 in 37ms :: [{"id":5,"network":"10.63.20.0/24","gateway":"1…
ipam-app-1  | 11:01:59 PM [express] GET /api/dashboard/subnet-utilization 200 in 48ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 11:01:59 PM [express] GET /api/devices 200 in 49ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 11:01:59 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 11:02:03 PM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 11:02:03 PM [express] GET /api/devices 304 in 5ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","host…
ipam-app-1  | 11:02:07 PM [express] GET /api/devices 304 in 6ms :: {"data":[{"id":105,"ipAddress":"10.63.21.10","ho…
ipam-app-1  | 11:02:09 PM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | WebSocket client connected
ipam-app-1  | Starting network scan 279 for subnets: [ 6 ]
ipam-app-1  | 11:02:12 PM [express] POST /api/network/scan 200 in 4ms :: {"scanId":279,"status":"started"}
ipam-app-1  | Scanning subnet 10.63.21.0/24 (254 IPs)
ipam-app-1  | 11:02:12 PM [express] GET /api/network/scan 200 in 116ms
postgres-1  | 2025-06-13 23:02:12.868 UTC [28] LOG:  checkpoint starting: time
postgres-1  | 2025-06-13 23:02:13.979 UTC [28] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.002 s, total=1.111 s; sync files=11, longest=0.002 s, average=0.001 s; distance=45 kB, estimate=45 kB
ipam-app-1  | 11:02:14 PM [express] GET /api/network/scan 200 in 189ms
ipam-app-1  | 11:02:16 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 11:02:18 PM [express] GET /api/network/scan 200 in 44ms
ipam-app-1  | 11:02:20 PM [express] GET /api/network/scan 200 in 5ms
ipam-app-1  | 11:02:22 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 11:02:24 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 11:02:27 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 11:02:29 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 11:02:29 PM [express] GET /api/dashboard/metrics 200 in 17ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 11:02:31 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 11:02:33 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 11:02:35 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 11:02:37 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 11:02:39 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 11:02:39 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | Network scan 279 completed. Found 31 devices.
ipam-app-1  | WebSocket client disconnected
ipam-app-1  | 11:02:59 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 11:02:59 PM [express] GET /api/dashboard/metrics 200 in 16ms :: {"totalIPs":508,"allocatedIPs":"123",…
