obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
postgres-1  |
ipam-app-1  | 10:22:38 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 10:22:41 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:22:43 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:22:44 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | WebSocket client connected
ipam-app-1  | 10:22:44 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | WebSocket client disconnected
ipam-app-1  | 10:22:47 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:22:50 AM [express] GET /api/vlans 304 in 27ms :: [{"id":15,"vlanId":320,"name":"Plex Engineering 3…
ipam-app-1  | 10:22:50 AM [express] GET /api/dashboard/subnet-utilization 304 in 35ms :: [{"id":22,"name":"10.63.20…
ipam-app-1  | 10:22:50 AM [express] GET /api/devices 304 in 37ms :: {"data":[],"total":"0","page":1,"limit":50,"tot…
ipam-app-1  | 10:22:50 AM [express] GET /api/subnets 304 in 36ms :: [{"id":22,"network":"10.63.20.0/24","gateway":"…
ipam-app-1  | 10:22:50 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:22:54 AM [express] GET /api/devices 304 in 7ms :: {"data":[],"total":"0","page":1,"limit":50,"tota…
ipam-app-1  | 10:22:54 AM [express] GET /api/dashboard/last-scan 200 in 11ms
ipam-app-1  | 10:22:56 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | WebSocket client connected
ipam-app-1  | 10:22:58 AM [express] GET /api/dashboard/metrics 200 in 8ms :: {"totalIPs":508,"allocatedIPs":"0","av…
ipam-app-1  | Starting network scan 350 for subnets: [ 23 ]
ipam-app-1  | 10:23:00 AM [express] POST /api/network/scan 200 in 6ms :: {"scanId":350,"status":"started"}
ipam-app-1  | Scanning subnet 10.63.21.0/24 (254 IPs)
ipam-app-1  | 10:23:00 AM [express] GET /api/network/scan 200 in 106ms
ipam-app-1  | 10:23:02 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:23:04 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 10:23:06 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:23:08 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 10:23:10 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:23:13 AM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 10:23:15 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:23:17 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:23:19 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:23:21 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:23:23 AM [express] GET /api/network/scan 200 in 5ms
ipam-app-1  | 10:23:25 AM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:23:26 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:23:27 AM [express] GET /api/network/scan 200 in 5ms
ipam-app-1  | Finding subnet for IP 10.63.21.10 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.10 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.11 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.11 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.12 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.12 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.13 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.13 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.14 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.14 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.15 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.15 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.16 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.16 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.20 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.20 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.21 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.21 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.22 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.22 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.23 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.23 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.24 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.24 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.25 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.25 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.26 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.26 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.27 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.27 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.28 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.28 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.29 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.29 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.30 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.30 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.33 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.33 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.34 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.34 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.35 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.35 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.36 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.36 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.61 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.61 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.62 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.62 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.63 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.63 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.64 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.64 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.65 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.65 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.66 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.66 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.149 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.149 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.150 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.150 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Finding subnet for IP 10.63.21.151 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Checking subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | ✓ IP 10.63.21.151 exactly matches subnet 10.63.21.0/24 (ID: 23)
ipam-app-1  | Network scan 350 completed. Found 31 devices.
ipam-app-1  | 10:23:28 AM [express] GET /api/dashboard/metrics 200 in 7ms :: {"totalIPs":508,"allocatedIPs":"31","a…
ipam-app-1  | Starting network scan 351 for subnets: [ 22 ]
ipam-app-1  | 10:23:35 AM [express] POST /api/network/scan 200 in 3ms :: {"scanId":351,"status":"started"}
ipam-app-1  | Scanning subnet 10.63.20.0/24 (254 IPs)
ipam-app-1  | 10:23:36 AM [express] GET /api/network/scan 200 in 158ms
ipam-app-1  | 10:23:38 AM [express] GET /api/network/scan 200 in 5ms
ipam-app-1  | 10:23:39 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | WebSocket client disconnected
ipam-app-1  | 10:23:41 AM [express] GET /api/vlans 304 in 4ms :: [{"id":15,"vlanId":320,"name":"Plex Engineering 32…
ipam-app-1  | 10:23:41 AM [express] GET /api/subnets 304 in 30ms :: [{"id":22,"network":"10.63.20.0/24","gateway":"…
ipam-app-1  | 10:23:41 AM [express] GET /api/devices 200 in 33ms :: {"data":[{"id":1222,"ipAddress":"10.63.21.10","…
ipam-app-1  | 10:23:41 AM [express] GET /api/dashboard/subnet-utilization 200 in 35ms :: [{"id":22,"name":"10.63.20…
ipam-app-1  | 10:23:41 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 10:23:58 AM [express] GET /api/dashboard/metrics 200 in 19ms :: {"totalIPs":508,"allocatedIPs":"31","…
ipam-app-1  | Finding subnet for IP 10.63.20.1 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.1 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.2 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.2 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.5 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.5 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.10 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.10 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.11 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.11 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.12 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.12 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.14 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.14 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.15 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.15 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.16 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.16 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.17 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.17 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.18 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.18 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.19 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.19 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.21 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.21 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.22 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.22 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.25 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.25 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.50 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.50 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.60 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.60 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.85 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.85 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.86 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.86 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.90 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.90 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.91 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.91 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.92 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.92 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.94 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.94 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.95 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.95 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.96 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.96 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.97 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.97 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.98 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.98 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.99 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.99 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.101 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
