obtv-admin@eng-control1:~/ipam-system$ docker compose logs -f
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  |     CURRENT_TIMESTAMP);
postgres-1  | 2025-08-06 19:20:58.010 UTC [50] ERROR:  column "created_at" of relation "settings" does not exist at character 59
postgres-1  | 2025-08-06 19:20:58.010 UTC [50] STATEMENT:
postgres-1  |             INSERT INTO settings (key, value, description, created_at, updated_at)
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | PostgreSQL is ready - starting application...
ipam-app-1  | Setting up database schema...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 db:push
ipam-app-1  | > drizzle-kit push
ipam-app-1  |
ipam-app-1  | No config path provided, using default 'drizzle.config.ts'
ipam-app-1  | Reading config file '/app/drizzle.config.ts'
ipam-app-1  | Using 'pg' driver for database querying
ipam-app-1  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
ipam-app-1  | [✓] Changes applied
ipam-app-1  | npm notice
ipam-app-1  | npm notice New major version of npm available! 10.8.2 -> 11.5.2
ipam-app-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.2
ipam-app-1  | npm notice To update run: npm install -g npm@11.5.2
ipam-app-1  | npm notice
ipam-app-1  | Database schema setup completed successfully
ipam-app-1  | Force updating database schema...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 db:push
ipam-app-1  | > drizzle-kit push --force
ipam-app-1  |
ipam-app-1  | No config path provided, using default 'drizzle.config.ts'
ipam-app-1  | Reading config file '/app/drizzle.config.ts'
ipam-app-1  | Using 'pg' driver for database querying
ipam-app-1  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
ipam-app-1  | [i] No changes detected
ipam-app-1  | Verifying database tables...
ipam-app-1  | NOTICE:  relation "settings" already exists, skipping
ipam-app-1  | CREATE TABLE
ipam-app-1  | CREATE TABLE
ipam-app-1  | NOTICE:  relation "activity_logs" already exists, skipping
ipam-app-1  | Running user groups and permissions migration...
ipam-app-1  | Migration file exists, running...
ipam-app-1  | psql:/app/migrations/007_add_user_groups_and_permissions.sql:12: NOTICE:  relation "user_groups" already exists, skipping
ipam-app-1  | CREATE TABLE
ipam-app-1  | psql:/app/migrations/007_add_user_groups_and_permissions.sql:32: NOTICE:  relation "group_permissions" already exists, skipping
ipam-app-1  | CREATE TABLE
ipam-app-1  | DO
ipam-app-1  | CREATE INDEX
ipam-app-1  | CREATE INDEX
ipam-app-1  | CREATE INDEX
ipam-app-1  | CREATE INDEX
ipam-app-1  | DO
ipam-app-1  | psql:/app/migrations/007_add_user_groups_and_permissions.sql:66: ERROR:  insert or update on table "activity_logs" violates foreign key constraint "activity_logs_user_id_users_id_fk"
ipam-app-1  | DETAIL:  Key (user_id)=(1) is not present in table "users".
ipam-app-1  | Checking current database structure...
ipam-app-1  |     table_name
ipam-app-1  | -------------------
ipam-app-1  |  group_permissions
ipam-app-1  |  user_groups
ipam-app-1  | (2 rows)
ipam-app-1  |
ipam-app-1  | Creating group permissions tables manually...
ipam-app-1  | NOTICE:  relation "user_groups" already exists, skipping
ipam-app-1  | CREATE TABLE
ipam-app-1  | NOTICE:  relation "group_permissions" already exists, skipping
ipam-app-1  | DO
ipam-app-1  | CREATE TABLE
ipam-app-1  | NOTICE:  relation "idx_group_permissions_group_id" already exists, skipping
ipam-app-1  | NOTICE:  relation "idx_group_permissions_vlan_id" already exists, skipping
ipam-app-1  | DO
ipam-app-1  | NOTICE:  relation "idx_group_permissions_subnet_id" already exists, skipping
ipam-app-1  | CREATE INDEX
ipam-app-1  | NOTICE:  relation "idx_users_group_id" already exists, skipping
ipam-app-1  | CREATE INDEX
ipam-app-1  | CREATE INDEX
ipam-app-1  | CREATE INDEX
ipam-app-1  | DO
ipam-app-1  | Checking users table structure...
ipam-app-1  | DO
ipam-app-1  | Creating session table...
ipam-app-1  | CREATE TABLE
ipam-app-1  | CREATE INDEX
ipam-app-1  | DO
ipam-app-1  | Setting up production environment...
ipam-app-1  | Setting up production database...
ipam-app-1  | ✅ Admin user created/updated
ipam-app-1  | ✅ Demo user created/updated
ipam-app-1  | ✅ Demo viewer created/updated
ipam-app-1  | 📋 DOCKER ENVIRONMENT VARIABLES:
ipam-app-1  |    NODE_ENV: production
ipam-app-1  |    DEFAULT_SCAN_INTERVAL: 3600
ipam-app-1  |    DATA_RETENTION_DAYS: 90
ipam-app-1  |    ALERT_EMAILS: obedtest@tbn.tv
ipam-app-1  |    SENDGRID_API_KEY: configured
ipam-app-1  |    FROM_EMAIL: alerts@obedtv.com
ipam-app-1  | 🔧 Environment variables loaded from .env.docker via docker-compose env_file
ipam-app-1  | ❌ Production database setup failed: error: column "created_at" of relation "settings" does not exist
ipam-app-1  |     at /app/node_modules/pg-pool/index.js:45:11
ipam-app-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
ipam-app-1  |     at async setupProduction (file:///app/setup-production.mjs:89:9) {
postgres-1  |             VALUES ($1, $2, $3, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP)
postgres-1  |
postgres-1  | 2025-08-06 19:21:00.044 UTC [56] ERROR:  column "assignment_type" of relation "subnets" does not exist
postgres-1  | 2025-08-06 19:21:00.044 UTC [56] STATEMENT:  -- Fix assignment_type column to have proper default value
postgres-1  |   ALTER TABLE subnets ALTER COLUMN assignment_type SET DEFAULT 'dhcp';
postgres-1  |
postgres-1  |   -- Update any existing NULL values
postgres-1  |   UPDATE subnets SET assignment_type = 'dhcp' WHERE assignment_type IS NULL;
ipam-app-1  |   length: 131,
ipam-app-1  |   severity: 'ERROR',
ipam-app-1  |   code: '42703',
ipam-app-1  |   detail: undefined,
ipam-app-1  |   hint: undefined,
ipam-app-1  |   position: '59',
ipam-app-1  |   internalPosition: undefined,
ipam-app-1  |   internalQuery: undefined,
ipam-app-1  |   where: undefined,
ipam-app-1  |   schema: undefined,
ipam-app-1  |   table: undefined,
ipam-app-1  |   column: undefined,
ipam-app-1  |   dataType: undefined,
ipam-app-1  |   constraint: undefined,
ipam-app-1  |   file: 'parse_target.c',
ipam-app-1  |   line: '1075',
ipam-app-1  |   routine: 'checkInsertTargets'
ipam-app-1  | }
ipam-app-1  | Production setup script failed, creating users manually...
ipam-app-1  | Creating admin user manually...
ipam-app-1  | INSERT 0 1
ipam-app-1  | Creating user account manually...
ipam-app-1  | INSERT 0 1
ipam-app-1  | Creating viewer account manually...
ipam-app-1  | INSERT 0 1
ipam-app-1  | Verifying users were created...
ipam-app-1  |  username |  role  | is_active
ipam-app-1  | ----------+--------+-----------
ipam-app-1  |  admin    | admin  | t
ipam-app-1  |  user     | user   | t
ipam-app-1  |  viewer   | viewer | t
ipam-app-1  | (3 rows)
ipam-app-1  |
ipam-app-1  | Checking password storage (first 20 chars)...
ipam-app-1  |  username |    password_start
ipam-app-1  | ----------+----------------------
ipam-app-1  |  admin    | $2b$10$kTUytVy5JqrEN
ipam-app-1  |  user     | $2b$10$Kq0oP800EYTxF
ipam-app-1  |  viewer   | $2b$10$eHcbROtI85NRn
ipam-app-1  | (3 rows)
ipam-app-1  |
ipam-app-1  | Starting IPAM application...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 dev
ipam-app-1  | > NODE_ENV=development tsx server/index.ts
ipam-app-1  |
ipam-app-1  | Found 7 pending migrations
ipam-app-1  | Applying migration: 001_fix_subnet_assignment_precedence.sql
ipam-app-1  | ✓ Migration 001_fix_subnet_assignment_precedence.sql applied successfully
ipam-app-1  | Applying migration: 002_force_subnet_function_update.sql
ipam-app-1  | ✓ Migration 002_force_subnet_function_update.sql applied successfully
ipam-app-1  | Applying migration: 003_fix_assignment_type_default.sql
ipam-app-1  | ✗ Migration 003_fix_assignment_type_default.sql failed: error: column "assignment_type" of relation "subnets" does not exist
ipam-app-1  |     at /app/node_modules/pg-pool/index.js:45:11
ipam-app-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
ipam-app-1  |     at async MigrationManager.runMigration (/app/server/migrations.ts:70:7)
ipam-app-1  |     at async MigrationManager.runPendingMigrations (/app/server/migrations.ts:103:7)
ipam-app-1  |     at async <anonymous> (/app/server/index.ts:58:5) {
ipam-app-1  |   length: 129,
ipam-app-1  |   severity: 'ERROR',
ipam-app-1  |   code: '42703',
ipam-app-1  |   detail: undefined,
ipam-app-1  |   hint: undefined,
ipam-app-1  |   position: undefined,
ipam-app-1  |   internalPosition: undefined,
ipam-app-1  |   internalQuery: undefined,
ipam-app-1  |   where: undefined,
ipam-app-1  |   schema: undefined,
ipam-app-1  |   table: undefined,
ipam-app-1  |   column: undefined,
ipam-app-1  |   dataType: undefined,
ipam-app-1  |   constraint: undefined,
ipam-app-1  |   file: 'tablecmds.c',
ipam-app-1  |   line: '7724',
ipam-app-1  |   routine: 'ATExecColumnDefault'
ipam-app-1  | }
ipam-app-1  | Migration failed on startup: error: column "assignment_type" of relation "subnets" does not exist
ipam-app-1  |     at /app/node_modules/pg-pool/index.js:45:11
ipam-app-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
ipam-app-1  |     at async MigrationManager.runMigration (/app/server/migrations.ts:70:7)
ipam-app-1  |     at async MigrationManager.runPendingMigrations (/app/server/migrations.ts:103:7)
ipam-app-1  |     at async <anonymous> (/app/server/index.ts:58:5) {
ipam-app-1  |   length: 129,
ipam-app-1  |   severity: 'ERROR',
ipam-app-1  |   code: '42703',
ipam-app-1  |   detail: undefined,
ipam-app-1  |   hint: undefined,
ipam-app-1  |   position: undefined,
ipam-app-1  |   internalPosition: undefined,
ipam-app-1  |   internalQuery: undefined,
ipam-app-1  |   where: undefined,
ipam-app-1  |   schema: undefined,
ipam-app-1  |   table: undefined,
ipam-app-1  |   column: undefined,
ipam-app-1  |   dataType: undefined,
ipam-app-1  |   constraint: undefined,
ipam-app-1  |   file: 'tablecmds.c',
ipam-app-1  |   line: '7724',
ipam-app-1  |   routine: 'ATExecColumnDefault'
ipam-app-1  | }
ipam-app-1  | Initializing settings from environment variables...
ipam-app-1  | ✅ Initialized setting: scan_interval = 3600
ipam-app-1  | ✅ Initialized setting: ping_timeout = 2
ipam-app-1  | ✅ Initialized setting: auto_discovery = true
ipam-app-1  | ✅ Initialized setting: port_scanning = false
ipam-app-1  | ✅ Initialized setting: device_alerts = true
ipam-app-1  | ✅ Initialized setting: subnet_alerts = true
ipam-app-1  | ✅ Initialized setting: alert_threshold = 90
ipam-app-1  | ✅ Initialized setting: data_retention = 90
ipam-app-1  | ✅ Initialized setting: alert_emails = obedtest@tbn.tv
ipam-app-1  | Settings initialization complete
ipam-app-1  | Starting to fix existing device subnet assignments...
ipam-app-1  | Starting to fix existing device subnet assignments...
ipam-app-1  | Fixed 0 device subnet assignments using CIDR precedence
ipam-app-1  | Periodic network scanning started (every 3600 minutes)
ipam-app-1  | Periodic network scanning started (every 3600 minutes)
ipam-app-1  | 7:21:00 PM [express] serving on port 5000
ipam-app-1  | 7:21:00 PM [express] GET /api/auth/health 200 in 4ms :: {"status":"healthy","timestamp":"2025-08-06T…
ipam-app-1  | 7:21:02 PM [express] GET /api/network/scan 401 in 2ms :: {"error":"Not authenticated"}
ipam-app-1  | 7:21:07 PM [express] GET /api/network/scan 401 in 1ms :: {"error":"Not authenticated"}
ipam-app-1  | 7:21:07 PM [express] GET /api/dashboard/last-scan 200 in 33ms
ipam-app-1  | Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
ipam-app-1  |   npx update-browserslist-db@latest
ipam-app-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
