obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
postgres-1  |
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
